col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,label
-0.6390913497,2,-0.03769604744,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,-0.01573049363,0
0.01037085165,3,-0.06805241318,-0.1278125,-0.1681943071,-0.03299382716,-0.004076492537,-0.01453062699,0
0.1278993092,2,0.04785176402,-0.1278125,-0.1681943071,0.004043209877,-0.01060634328,0.03913876368,1
-0.05916549153,3,0.02035764516,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,-0.00597604188,0
0.00923676559,3,0.2927557026,-0.1278125,0.4068436936,0.004043209877,0.004319029851,-0.2157094913,0
-0.3803886143,2,-0.006053645104,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.001569629313,0
-0.02640534327,2,-0.01588521253,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.01241360496,0
-0.04681955772,3,0.1744591146,-0.1278125,0.6373519674,0.2633024691,0.1134608209,-0.07957937618,0
0.128428618,2,0.01514035155,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.02345177606,1
0.09564305041,2,0.0256704983,-0.1278125,0.4993450858,0.06577160494,0.02204291045,0.2185158126,1
0.02564281877,3,-0.04536307887,-0.1278125,-0.1681943071,0.06577160494,-0.02833022388,0.01261438888,0
-0.1029391148,3,0.1898073179,-0.1278125,0.4068436936,0.004043209877,0.004319029851,-0.3013540659,0
-0.08076225177,2,0.07106352806,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.03416446349,1
-0.0003633658831,3,-0.08476731751,0.3721875,0.4068436936,0.004043209877,0.004319029851,0.07256431774,0
0.009197683481,3,0.1030486434,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,0.006452181615,0
0.05958193454,1,0.04770715852,-0.1278125,0.277414534,-0.03299382716,-0.002210820896,0.1307888629,1
-0.03932515094,3,-0.05052592108,0.1221875,-0.1681943071,0.004043209877,-0.01060634328,0.02288974303,0
-0.03204024633,1,-0.06976730471,-0.1278125,0.4068436936,0.004043209877,0.004319029851,0.04815115643,0
0.07751171686,3,0.07621274726,-0.1278125,0.277414534,-0.03299382716,-0.002210820896,-0.175914167,0
0.02361915888,3,-0.005859817829,0.3721875,0.4068436936,0.004043209877,0.004319029851,-0.03295278392,0
-0.007679269177,3,0.05471549349,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,-0.006128591382,0
-0.02593706128,3,-0.1956063315,-0.1278125,0.277414534,-0.03299382716,-0.002210820896,0.1290868529,1
0.22537454,3,-0.1580029912,0.3721875,0.277414534,-0.03299382716,-0.002210820896,0.2654055001,0
0.2068806167,1,0.001744512764,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,-0.02378217763,0
0.006701897997,3,0.4139825332,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,0.009083691508,0
0.07103679768,3,-0.0359393461,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,0.002602599942,0
-0.03493337382,2,0.0372295095,-0.1278125,0.4993450858,0.06577160494,0.02204291045,-0.02339342044,1
-0.3065659299,3,-0.009016270929,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,-0.003572422766,0
-0.06436942374,3,0.2867281047,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,0.05669264955,1
0.01733724359,2,0.0611277709,-0.1278125,-0.1681943071,-0.03299382716,-0.004076492537,0.03030877664,1
0.1184907837,3,0.2459833979,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.04057996916,1
0.1808314934,3,0.0857726695,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.03751602688,1
0.1708942276,3,0.1094264665,0.3721875,-0.1681943071,-0.03299382716,-0.004076492537,-0.00290107348,0
-0.2291221349,2,0.04683811666,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.03693423205,1
-0.0579487096,3,-0.185537739,0.3721875,-0.1681943071,-0.03299382716,-0.004076492537,0.0370079331,1
0.004925073464,3,-0.09443055445,0.1221875,-0.1681943071,0.06577160494,-0.02833022388,-0.01108995545,0
-0.05375725263,3,-0.01264669613,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,-0.003718114154,0
-0.104899367,3,-0.03035861768,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.01415757897,1
-0.04770256065,3,0.0679735986,-0.1278125,0.5738661543,0.152191358,0.05655783582,0.1114241767,0
-0.2380530798,3,0.03464645438,-0.1278125,-0.1681943071,-0.03299382716,-0.004076492537,0.004564862419,0
-0.005382231035,3,-0.01783805262,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,-0.01464232415,0
0.0793227695,3,0.02605545823,0.1221875,-0.1681943071,-0.03299382716,-0.004076492537,0.01262105859,0
-0.6720614548,3,0.0681397785,0.1221875,-0.1681943071,-0.03299382716,-0.004076492537,0.01950022707,0
-0.2467829134,3,-0.2974228344,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,0.06085782389,1
0.03128284941,3,-0.04037776093,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.02199665732,1
-0.03905338636,3,0.09883877443,0.1221875,0.7894010652,0.7447839506,0.4744682836,0.16435101,1
0.1502273092,3,-0.01668301617,0.1221875,-0.1681943071,-0.03299382716,-0.004076492537,0.02341647447,1
-0.0409508636,3,0.1071845156,0.1221875,-0.1681943071,0.152191358,-0.06284514925,0.03129596993,1
0.05053883836,2,0.01620033194,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.003618071207,0
0.04035566809,1,-0.02879857156,-0.1278125,0.4068436936,0.004043209877,0.004319029851,-0.4476949679,0
0.1979214217,2,-0.00133479031,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,-0.009662883851,0
0.006138549448,3,-0.1381528298,0.1221875,0.277414534,-0.03299382716,-0.002210820896,0.191351864,0
-0.05435794231,2,0.03716653379,-0.1278125,0.4068436936,0.004043209877,0.004319029851,-0.1130037021,1
0.005879934539,3,0.2235374585,-0.1278125,0.277414534,-0.03299382716,-0.002210820896,0.1470923088,0
-0.07926722273,3,0.1428801696,-0.1278125,0.5738661543,0.152191358,0.05655783582,0.2339376932,0
-0.1289543441,2,-0.01539788238,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,-0.009116534275,0
-0.002306609952,3,-0.02353137934,0.1221875,-0.1681943071,-0.03299382716,-0.004076492537,0.005680095188,0
-0.0533942773,2,0.04010489284,0.3721875,-0.1681943071,-0.04533950617,-0.003143656716,-0.0031638616,0
0.09716648957,2,0.006516875103,-0.1278125,-0.1681943071,0.152191358,-0.06284514925,-0.004005590872,0
-0.0003357236625,2,-0.0008680540911,-0.1278125,-0.1681943071,-0.04533950617,-0.003143656716,0.005647790799,0
-0.09088666358,3,-0.1425632441,0.1221875,-0.1681943071,-0.04533950617,-0.003143656716,-0.005044320436,0
-0.2222004255,3,-0.1726539415,-0.1278125,-0.1681943071,0.06577160494,-0.02833022388,0.000620691135,0
0.07472764004,2,0.03835395969,0.1221875,-0.1681943071,-0.03299382716,-0.004076492537,0.03330366937,1
-0.4228204084,3,0.1967265073,-0.1278125,0.4068436936,0.004043209877,0.004319029851,-0.03298776305,0
0.05234429076,3,0.03571335978,-0.1278125,0.4068436936,0.004043209877,0.004319029851,-0.170731378,1
0.01944587772,3,0.09098386199,-0.1278125,0.4068436936,0.004043209877,0.004319029851,0.1464828667,1
-0.06670251073,3,-0.1656909447,-0.1278125,-0.1681943071,0.004043209877,-0.01060634328,0.004988228467,0
-0.07411596303,2,0.001643789,-0.1278125,-0.1681943071,0.2633024691,-0.1197481343,0.008015752054,0
-0.1580204842,3,0.07256511988,-0.1278125,-0.1681943071,0.004043209877,-0.01060634328,-0.03207880674,0
